53:               o 2.1.1 吸血鬼的产生
54:               o 2.1.2 辨认吸血鬼
55:               o 2.1.3 吸血鬼眷属
66:     * 3 吸血鬼信仰的起源
67:       (BUTTON) 开关吸血鬼信仰的起源子章节
77:          + 3.5 现代吸血鬼亚文化
87:吸血鬼
240:   此条目的主題是被稱為吸血鬼的超自然生物。关于与「吸血鬼」標題相近或相同的条目，請見「吸血鬼 (消歧義)」。
241:   [250px-Philip_Burne-Jones_-_The_Vampire.jpg] 《吸血鬼》，菲利普·伯恩-琼斯1897年創作
243:   吸血鬼是一种源自欧洲民间传说与神话体系的超自然生物／亡灵。传统传说中，吸血鬼通常被描述为夜间出没、以活人血液为生的“行尸”——据说他们死后复生
244:   或以某种方式“变为不死者”，并在夜间从坟墓或棺材中离开，袭击生人。^[1]传说中，不死的吸血鬼会经常去拜访他们的亲人，在他们生前住过的地方造成
247:   最初吸血鬼被描述成穿着裹尸布、身体浮肿、面色血红或漆黑的形象，这与从17世纪初期流传至今的瘦削、苍白的吸血鬼形象不同。
249:   虽然许多文化中都有对吸血类生物的记录，但「吸血鬼」这个名词直到18世纪初期才被普及。对吸血鬼的迷信是从吸血鬼传说流行的地区（例如巴尔干半岛和东
250:   欧）涌入西欧才开始的^[2]。各个地区对吸血鬼的叫法也不一样，比如在希腊被称为“维克拉卡斯^[註
251:   1]”，而在罗马尼亚被叫做“斯特里戈伊”（意为“凶兆预言者”）。自此对吸血鬼的迷信在欧兴盛，到了集体性歇斯底里的程度。在现代的一些文化中还存在
254:   早期民间对吸血鬼的迷信主要源于人们对人死后尸体腐烂过程的不了解。在工业化之前的社会，人们想要合理解释死亡的原因，于是创造出了吸血鬼这類一虚构生
257:   随着1819年约翰·波里道利《吸血鬼》一书的出版，现代小说中魅力无边、通晓世故的吸血鬼形象便诞生了。小说大获成功，被认为是19世纪早期最有影响
258:   力的吸血鬼作品^[3]。但是，真正作为吸血鬼小说的经典而被铭记，并且为现代吸血鬼传说铺路的，是布莱姆·斯托克1897年所著的《德古拉》。这部小
259:   说的成功衍生了一种别具风格的吸血鬼形象，吸血鬼自此成为惊悚流派作品中的重要出场角色。
265:   吸血鬼（Vampire）词语起源说法，一种是接头语（va/av）+立陶宛语“吸饮（Wempti）”，另一种是北方土耳其语的“妖术师（uber）
270:   Vampyre）”这一单词是在1745年，出现在一篇发表在《哈利恩杂录》的游记《三位英国绅士的旅行》上^[5]。而在此前，吸血鬼早就在法国^[
274:   帕萨罗维茨条约》控制塞尔维亚北部和奥尔特尼亚后，官方报道当地有掘尸“杀死吸血鬼”的习俗^[7]，在描述传说中的塞尔维亚吸血鬼阿诺德·保罗（英语
282:   yrь and *ǫpirь^[15]。另外，还有一种非广为流传的理论称，斯拉夫语的“吸血鬼”一词是借自突厥语中的“巫师”一词（比如e.g.,
286:   这个单词是在反异教徒的论述“圣人格力格里之言”裡，这要追溯到大约11世纪到13世纪间，异教徒崇拜吸血鬼之事被报道出来的时候^[18]^[19]
289:   而汉字译名“吸血鬼”，来源是南方熊楠在1915年4月的《人类学杂志》里，将“vampire”译作吸血鬼。前一年的1914年，芥川龙之介翻译泰奥
290:   菲尔·戈蒂耶小说《多情女》（clarimonde）曾将“vampire”译作“夜叉”。“吸血鬼”译名被普及，是大正时代的作家国枝史郎，在192
