6:   奇闻鬼怪：中国鬼文化浅谈
10:   在我们的潜意识里，有关于[死亡]、[鬼魂]的话题，都是不能正常谈论的，在现如今科技发达的时代，我们都知道“鬼魂”是不存在的。但大多数人仍然对这
13:   那么，鬼魂这个概念是怎么诞生的？[鬼文化]又是在什么样的背景下而孕育的？
15:   敬畏自然：中国鬼文化的形成原�
17:   关于鬼的最早记载可以追随到原始社会，在几千年的历史发展中经历了一个不断丰富、变异和更新的过程。形成了一个可涵盖瓷器、制度、观念等诸多层面的复杂
18:   系统。[鬼文化]则具有极其特别的作用。
20:   古代先民对于生命终结的追问源于先民们对人类个体生老病死的未知恐惧以及死后归宿的探究。正是由于鬼的虚拟性，先民们便放大了他们的威力，不仅将鬼存在
21:   的事件描绘得阴森恐怖而且对其顶礼膜拜，衍生出了“鬼图腾”以及“鬼怪姓氏”的崇拜。
26:   虽然说[鬼文化]在上古时期便出现了，但当时只是口口相传，随着文字的出现，鬼文化便有了更多表现载体，通过这些载体扩大了它的传播空间，这其中也包括
27:   《山海经》。《山海经》中有大量关于鬼魂的描写，每个鬼魂形态各异，性情也迥然不同。
30:   [鬼文化]是随着人类意识觉醒而渐渐形成的。在原始社会，人们在艺术上并不能将自己与周围自然界分开，因此也无法产生鬼魂精灵的概念，世界的一切都属于
37:   斗争中获得的，能驾驭自然知识。另外一种是人们对捉摸不透的自然现象的幻想，鬼神就是这类幻想的一部分。
39:   先民们出于对物质生活的不安全感把给人带来好处的自然物，或者是自然现象当作善神善鬼，而很多无法解释的自然现象和怪异生物当作成恶魔恶鬼。
41:   此外，先民们对“梦”这种现象的疑惑也直接导致了鬼魂概念的产生。由于在梦中人们会看到不认识的人或已经死去的人对话，醒来却一无所见，使先民们认为人
42:   不只有单一的肉体，还有独立与肉体之外的[魂魄]，再加上梦中还能看到各种奇怪的似人非人的现象，这也让先民们当作是鬼魂存在的有利证据。
44:   由兽到人：中国鬼文化的形象
46:   由于鬼魂是否存在根本无法考证，而且鬼是人意识中的产物，所以它们的形象没有具体的样子而千奇百怪，直到今天还在随着人们的想象力的发散而各不相同。
48:   在原始时期鬼的形象被描绘成半人半兽的怪兽。在先民们的意识中，尚未将自身从动物分离开来，人兽不分的原始观念，便是想象鬼形貌的心理基础。在他们看来
49:   最可怕的是伤害吞食可致人死亡的怪物猛兽，令人恐怖的鬼自然是怪兽幻化的产物。
51:   随着历史的发展人们明白自身和动物的区别，兽形或半人半兽的鬼向人形鬼转化。
53:   我们熟知的人形鬼便是披着赤发、青面、长着獠牙的狰狞之鬼。形貌狰狞的鬼大多是不得善终或死后变成的，因其死时垂死挣扎痛苦不堪，所以相貌十分丑陋恐怖
59:   民间传说中上吊而死之人的鬼魂称为缢鬼，传说走夜路时遇到了它，千万不要对视，它会引诱你和它一样的方式上吊。吊死鬼一般生前很痛苦或者蒙受很大的冤屈
65:   蓬头鬼爱穿颜色鲜艳的衣服，顶着如嬉皮士的爆炸头，出没于森林中，是动物的保护神。当人类杀死动物时它就会出现。遇到它不要害怕，只要答应掩埋动物尸体
71:   冥鬼是人死后的灵魂。这类鬼老实本份，按规矩进入阴间，失去前生记忆转世重生。古代人认为人死后都应该成为冥鬼，所以生前要多做善事，在阴间就可以少受
74:   鬼神相对：“鬼”和“神”的区别
76:   在传统文化中和鬼相对的便是神的存在。鬼是死亡的代名词，代表凶恶黑暗、恐怖和地狱，而神是福祉的象征，代表善良、光明和天堂；鬼威胁着人们的生命安全
80:   起初神和鬼是不分，神鬼本是一家。
82:   《礼记·祭义》：众生必死 ，死必归土：此之谓鬼
84:   在先民们的意识中，人死后都会变成鬼。至今还有一些民族的信仰中只有鬼的概念，而缺乏明确的神的概念。人有善恶，鬼也有善鬼和恶鬼之分。人们通过对鬼的
98:   多元杂糅：中国鬼文化的特点
100:   中国鬼文化发端于原始社会，随着历史的发展，鬼文化也经历了不断丰富、变异、更新的过程。
103:   一步确定了周天子与诸侯王大小宗室的划分，逐渐制度化的礼乐家族宗法系统开始形成家族宗法制的确立不仅对人们的意识形态产生了很大的影响，鬼文化也因此
106:   商朝时期，殷人依然存在着万物崇拜的倾向，自然界的一切，从日月星辰到山川万物都有灵魂。除此之外，父母和祖先的灵魂和自然界的其他鬼魂一样，也会作威
109:   对祖先灵魂的美化，使得祖先崇拜成为鬼文化各类崇拜中最重要的一种，祠祭、家祭、墓祭等多种多样祭祀祖先的形式开始出现，宗庙、祠堂的营建构造也逐步受
112:   与此相对，随着宗庙、祠堂的建造，各种复杂的祭祀活动也开始出现。而对那些没有家族成员的孤魂野鬼，人们为了防止它作祟，一般都会在郊外临时搭建祭进行
113:   招魂。此后，和祖先崇拜紧密相关的祠堂、墓地广泛分布于各地，而鬼文化也因此留下了鲜明的宗法烙印。
118:   除此之外，道教的广泛流行，也促使中国的鬼文化出现鬼、神、仙相通的特点。古代先民们认为疾病是有鬼附体，必须要用巫术祛除，因此用符咒驱鬼的法术开始
119:   流行。而道教承袭了巫术祈福禳灾的思想，在封建社会中期，随着巫术的没落，开始承袭主持丧葬仪式、驱鬼求平安、超度亡灵等法事的职责。
124:   这种用具体故事造神的方法，很容易给人们一种暗示，即经历俗世生活，只要得道就可以成仙。这时候，中国人关于鬼、神、仙的概念也开始逐渐混淆。佛教作为
125:   外来宗教，在中国传教的过程中，因其教义中地狱众多，渐渐与中国鬼文化的“地下九层说”和官吏体制相结合，创造出汉化的“十殿阎王”。
130:   而对中国社会和中国人产生深远影响的儒家思想文化的态度则十分矛盾。一方面，儒家对鬼神的存在保持有怀疑态度，“子不语怪力乱神”。但儒家对与鬼文化有
133:   因而儒家希望借由这些祭祀鬼神的形式，把“忠孝仁义”的伦理注入到中国人的血液中。
136:   备至。儒家把丧祭活动制度化、规范化、义理化的做法，客观上极大地推动了中国鬼文化的发展，但又同时使中国鬼文化带上了浓厚的伦理色彩。
138:   因此中国人对待鬼神，不仅有从原本人类本性中自然流露的恐惧和崇敬，宗教和伦理色彩又共同扩展了鬼神意义的维度，使得鬼文化对中国人思想和道德准则产生
139:   了巨大的影响。这是中国鬼文化明显区别于其他国家鬼文化的重要特征。
