49:     * 1 鬼的本质
50:     * 2 处理鬼魂
51:       (BUTTON) 开关处理鬼魂子章节
54:          + 2.3 驱鬼节
61:西藏鬼文化
117:   藏族文化中普遍存在对鬼魂的信仰。与印度佛教一样，藏传佛教也明确承认鬼魂的存在^[1]
118:   ，它们存在于与人间截然不同但又相互重叠的世界，并出现在许多传统传说中。人死后，经过一段时间的不确定之后，可能会进入鬼界。饿鬼（藏语：
120:   、प्रेत）的喉咙很小，肚子很大，因此永远无法得到满足。鬼魂可以用仪式匕首杀死，或者被困在捕魂器中烧死，从而被释放重生。鬼魂也可以被驱除，西
122:   [330px-Gnam-khyi_nag-po1._Tibetaan_sa-bdag.jpg] 西藏鬼魂南迦波（Nam-khyi
125:鬼的本质
129:   藏传佛教徒认为，人死后会进入中阴身，在此之后，他们可能以人身或动物身的形态投生于这个世界，也可能以鬼身投生于鬼界，也可能投生于天堂或地狱。但最
132:   饿鬼在有轮上有自己的界域，它们通常被描绘成泪滴形或佩斯利花纹形，肚子肿胀，脖子细得无法通过食物，因此导致进食也会极其痛苦。有些饿鬼被描述为“嘴
133:   巴像针眼一样大，肚子像山一样大”。这句话比喻人们徒劳地试图满足虚幻的肉欲。佛陀教导说，转世为饿鬼的主要原因是贪婪和吝啬所导致的种种恶行。这些恶
135:   乏功德所导致的。有时，某些人的性格中饿鬼的特征尤为突出。他们永远吃不饱，总是渴望更多。 藏语中表示饿鬼情绪状态的词是“色那” （ser na）
138:处理鬼魂
147:   ）是密宗修行者用来释放恶灵，使其脱离苦海，走向更美好的轮回的仪式匕首。这种恶灵（鬼魂）是指徘徊于不同场所之间，并处于迷途的生物。将匕首刺入其中
154:   家家户户经常在屋顶上安装捕鬼器（ Namkha ），这是一种纺锤状的装置，用彩色纱线缠绕而成。
155:   捕魂器有时也会挂在树上。据说，一串串相互交织的线可以诱捕鬼魂，完成后就会被烧毁^[2]。
157:驱鬼节
171:   有一个故事讲述了一个人在外出散步时遇到了一只鬼。鬼开始和他一起走，这让他非常害怕，但他掩饰了自己的恐惧，假装自己也是鬼。他们来到一个小镇。鬼让
172:   那人先休息，自己则进入镇子，偷走了国王儿子的灵魂，把它绑在一个牦牛毛袋里。回到那人身边后，鬼把袋子暂时交给他保管。那人拿着袋子进了镇子，国王�
180:     * 饿鬼
204:   鬼和民间鬼怪传说（英语：Ghostlore）
205:   鬼魂列表（英语：List of ghosts）
208:     * 闹鬼地点（英语：List of reportedly haunted locations）
209:     * 鬼鎮
210:     * 闹鬼公路（英语：Haunted highway）
211:     * 鬼屋
212:     * 鬼酒店
216:     * 鬼船
217:     * 饿鬼节（英语：Hungry ghost）
220:     * 魔鬼
223:     * 鬼舞
226:   鬼文化
228:     * 据报道的南非闹鬼地点列表（英语：List of reportedly haunted locations in South
233:     * 中国鬼文化（英语：Ghosts in Chinese culture）
234:          + 据报道的中国闹鬼地点列表（英语：List of reportedly haunted locations in China）
236:          + 西藏鬼文化
237:     * 菲律宾鬼文化（英语：Souls in Filipino cultures）
238:          + 据报道的的菲律宾闹鬼地点列表（英语：List of reportedly haunted locations in the
241:          + 据报道的的印度闹鬼地点列表（英语：List of reportedly haunted locations in
243:          + 孟加拉鬼文化（英语：Ghosts in Bengali culture）
245:     * 鬼 (日本)
247:     * 鬼神（韩国）（英语：Gwisin）
248:     * 马来鬼文化（英语：Ghosts in Malay culture）
249:     * 泰国鬼文化（英语：Ghosts in Thai culture）
250:          + 据报道的泰国闹鬼地点列表（英语：List of reportedly haunted locations in
252:     * 越南鬼文化（英语：Ghosts in Vietnamese culture）
255:     * 据报道的法国闹鬼地点列表（英语：List of reportedly haunted locations in France）
257:     * 据报道的罗马尼亚闹鬼地点列表（英语：List of reportedly haunted locations in Romania）
258:     * 据报道的英国闹鬼地点列表（英语：Reportedly haunted locations in the United Kingdom）
259:     * 据报道的苏格兰闹鬼地点列表（英语：Reportedly haunted locations in Scotland）
263:     * 据报道的加拿大闹鬼地点列表（英语：List of reportedly haunted locations in Canada）
264:     * 加勒比海鬼文化
265:     * 纳瓦霍鬼文化（英语：Chindi）
266:          + 鬼病（英语：Ghost sickness）
267:     * 墨西哥鬼文化（英语：Ghosts in Mexican culture）
268:          + 据报道的墨西哥闹鬼地点列表（英语：List of reportedly haunted locations in
271:     * 据报道的美国闹鬼地点列表（英语：List of reportedly haunted locations in the United
273:          + 据报道的哥伦比亚特区闹鬼地点列表（英语：Reportedly haunted locations in the
277:     * 据报道的哥伦比亚闹鬼地点列表（英语：List of reportedly haunted locations in Colombia）
280:     * 毛利鬼文化（英语：Ghosts and spirits in Māori culture）
281:     * 波利尼西亚鬼文化（英语：Ghosts in Polynesian culture）
284:     * 美索不达米亚宗教中的鬼文化（英语：Ghosts in Mesopotamian religions）
287:     * 英语国家鬼文化（英语：Ghosts in English-speaking cultures）
288:     * 西班牙语国家鬼文化（英语：Ghosts in Spanish-speaking cultures）
295:     * 猎鬼（英语：Ghost hunting）
302:     * 鬼片列表（英语：List of ghost films）
303:          + 印度鬼片（英语：Indian ghost movie）
320:     * 恐鬼症(心理学）（英语：Fear of ghosts）
321:     * 恋鬼癖（英语：Spectrophilia）
325:     * 鬼魂俱乐部
330:   检索自“https://zh.wikipedia.org/w/index.php?title=西藏鬼文化&oldid=90103392”
359:   西藏鬼文化
