8:   鬼文化_________________
31:鬼文化
35:   鬼文化是以鬼的信仰、传说及相关习俗为核心的文化现象，起源于商代帝王文化。商代以天帝为万物主宰，形成祭祀神灵、修建宗庙与厚葬风俗等鬼神崇拜体系，
36:   体现出强烈的鬼神意识^ [2]。
37:   鬼文化包含鬼的来源、社会属性及人鬼互动方式，通过祭鬼、驱鬼等行为构建关系网络。在血缘继承与封建统治中，祖宗鬼崇拜因多神信仰传统成为重要纽带。佛
38:   教传入后，孟婆汤、奈何桥等阴间意象融入鬼文化体系^
40:   鬼月”习俗及普度仪式成为重要实践载体。民间观念认为“鬼由人心生”，通过精神投射影响民俗心理^ [1]。
43:          鬼文化
58:    1. ▪鬼上身
59:    2. ▪克鬼方法
65:   鬼，这一子虚乌有却又无处不在的精神怪物，历久不衰，经世不灭。谈鬼、说鬼、论鬼、写鬼、信鬼、怕鬼、祭鬼、骂鬼、驱鬼、打鬼、斗鬼、斩鬼、降鬼、扮鬼
66:   、用鬼的大有人在，形成了一套中华独特的鬼文化。本文将从鬼的来源、社会属性、地位，尤其是鬼书等方面对中华鬼文化作一番粗浅的探讨。
67:   随着社会的发展，鬼也渐渐具有了社会属性。在阶级社会里，人们对在阶级压迫和阶级剥削下产生苦难的根本原因不了解，误以为是鬼神在主宰着人间的贫富和祸
70:   关于鬼文化由来已久，丰富的民间传说，再现了人类图腾崇拜的辉煌顶峰。宗教文化的史记，书写了人世间的因果报应，人生恶贯满盈的旅途，谱写着自相残杀的
71:   历史进程。世间上又有多少人熟知那鬼文化的深切内涵，这也是宗教历史的重要组成部分。鬼文化的主要功能就是用来恐吓那杀人不眨眼的凶神恶煞之人，阴曹地
73:   真正的鬼文化应归功于佛家的经典，孟婆汤、奈何桥、鬼门关，猛鬼判官、上刀山、下火海、分尸勾魂，不论哪一种阴间刑罚都会让你心惊胆颤。重庆的泸州鬼蜮
74:   采用的是一种夸张手法，没有鬼蜮的真实含义，只不过是借助现代科学技术来体现惊魂动魄的地狱履行。如何运用鬼文化来教育后人，才是和谐社会的真谛，使其
76:   唤鬼文化的再现，以震慑世人糜烂之心态，构建人类和平美好的繁荣世界。
77:   鬼神无外乎是人对自身的不理解、对复杂的自然现象不理解、对具有社会和政治属性的宗教的本质不理解所生成的。
78:   自从人类的意识形态中出现了鬼的概念后，极大地影响了社会群众心理、伦理、道德、价值观、风俗习惯、生活方式、政治斗争、经济建设以及艺术创作等诸多方
80:   在中国，还有一种特殊现象不得不注意到，通常中国人在鬼与神的选择中宁可信鬼而不信神，经常是在遇到灾难、冤屈、诬陷等事情时求鬼（主要是祖宗鬼）来帮
87:   中国诸神互争权势，互相攻讦，反而各损其威，于是鬼的地位便相应提高了。
88:   尤其是在众多鬼神中，有一种鬼是特殊的，这就是祖宗鬼。一般来说，人们对祖宗鬼的怀念和崇敬远胜过其他的鬼神。
89:   这种状况，除了有牢固的血缘情结因素外，还有其复杂的政治和社会人文条件。对祖先鬼的崇拜首先是服从了封建统治者超稳定统治的政治需要，其次是为了维系
91:   这种“神追祖上”表现在对祭祀祖先的重视上。孔子曰：“祭如在，祭神如神在。”这话点破了祭鬼的要害所在。祭祀祖先实际上是要表明自己的存在和这种存在
99:   尽管是人创造了鬼，但鬼并没有服从于人，而是多与人为敌，加害于人的。数千年来，人鬼之争没有停息过。而人们对鬼的态度是有不同的层次的。大致上我们可
100:   以分为：祭鬼、驱鬼、斗鬼和用鬼四个层次。祭鬼是鬼在主宰着人们；驱鬼则是人们的一种自卫本能；斗鬼则体现了人的力量和主动性；用鬼则完全是在驾驭鬼为
101:   人们服务了。而人们一切对鬼事的了解除了口头相传外就主要借助于鬼书了。
102:   鬼书汗牛充栋、不可胜数。这除了有一定的经济制度、社会文化及上层建筑诸因素的相互影响之外，相当重要的原因恐怕是鬼怪有其独特的诱惑力和鉴赏价值。
103:   其一，鬼怪满足了人的求新好奇的心理。人的心理本能是好奇心强，这是人类发展和社会发展的需要。而鬼书则恰好能起到满足人的好奇心的作用。鬼书一般采用
104:   纪异、志怪、梦幻、想象等浪漫主义的表现手法，故事比较生动、曲折，富有感染力。以鬼为题材的文艺作品符合了文艺创作求新求异的发展规律，也就相互得以
106:   其二，鬼怪便于寄托归属作者的情思。在封建统治者的专制统治下，大兴文字狱。人们很难表达自己的理想、愿望，于是人们采用非人间的形式隐晦曲折地表达出
107:   来。这实际上也是作者对当时社会的一种抗争手段。因此上在繁多的鬼书中，我们可以看到谴责贪官污吏的、讥讽人情冷暖的、嘲笑世风淡薄的等等。
