65:               o 3.8.2 餓鬼道／地獄道
84:鬼
241:   关于与「鬼」標題相近或相同的条目，請見「鬼 (消歧義)」。
249:   宋末元初畫家龔開畫作《中山出遊圖》局部中描繪的鍾馗與小鬼[250px-Henry_Fuseli_rendering_of_Hamlet_and
252:   鬼，又稱鬼魂，幽魂或阿飄，等於某些文化习俗或宗教信仰的人認為鬼是生物死亡之後遺留下的靈魂或魂魄。以現今的社會科學上
253:   ，人類還是未能確認它的存在，但是至今仍然不少流傳靈異鬼故事。
254:   在其他語言的翻譯上，中文的「鬼」最常被翻譯成英語的「ghost」，日本則稱之為「幽霊／ゆうれい^ Yūrei」，韓國和日本一樣，稱之為「유령／
255:   幽靈^ yulyeong」。另外邪靈、魔鬼、妖怪、吸血鬼，以及不死生物等其他在恐怖電影出現的怪物，和一些宗教神话、民间传说和都市传说的传说生物
256:   ，也常被稱為「鬼」。
258:   「鬼」字也會用來形容某些具有不良習性、嗜好或欲望的人，像是貪杯好飲酒的叫作「酗酒鬼」，垂涎美色的叫「色鬼」。^[1]
264:   在商朝、周朝時期尚未產生長生不死的神仙觀念，也未有佛教宣導的輪迴轉世的思想，但當時的人也已經認為人死後會變成鬼，並且生前的身份會在陰間延續。�
266:   神、地袛、人归”的说法。佛教传入中国后，“归”逐渐变成“鬼”。
268:   最初“鬼”字指似人非人的恐怖事物包括生物，到了周朝,鬼开始有亡魂的意思。^[2]^[3]
271:   以前概念认为，其他凡物也皆有鬼，本身源自自然崇拜。^[5]
273:   在西方文化中，由于很早就有崇拜死人的传统，所以鬼在人的思想概念中是存在的。从圣经希伯来语经卷（《旧约》）的记载可以看出，以色列的上帝耶和华告诉
274:   以色列人，人不應该崇拜鬼，但是古代亚细亚很多国家都有对鬼的崇拜，通灵术也因此十分普遍。
276:   另外，鬼存在的說法，在印度教、神道教中都能找到。
278:   在一些传说裡，鬼能变化成不同形态，如《耳食录》田卖鬼里，鬼可以将自己的头变多，^[6]以及变化为鸭。^[7]和明代《菽園雜記》，鬼能变化為棺材
289:   無神論者認為，如果鬼真的存在，就应该已经找到了可以证明有鬼存在的科学依据，但到目前为止也还未找到一個有鬼存在的科學證據。他們的基本出发点是「结
290:   论必须经得起證實」，如果可以通过现有技术发现，则可以将这个过程重现。而至今尚未探测到鬼，亦无法描述这种物质或者能量，遂認為它是不存在的。同理，
297:   因為自己無法親眼或從周遭熟悉人士得到見證，所以對鬼神保持開放的懷疑態度，但心中不排除可能有鬼神者。
303:   有神論者多半相信有鬼，但信有不等同認為是「真」的死人的亡魂顯現，認為這是不同世界的事物，凭借現在人類的科學知識毫無能力證明，但亦有認為自己具陰
304:   陽體質者，堅決地肯定鬼魂的存在性，並且認為鬼魂有其行動意志。在世界上的主流宗教教義中，相信靈魂不死或輪迴、崇拜神靈而厭惡鬼魂等等是多數宗教的共
331:   伊斯蘭教相信鎮尼存在，是一種類似於精靈但並不等同於鬼魔的超自然生靈，鎮尼如同凡人一樣擁有自己的社會體系，能夠接受或棄絕對於真主的信仰同時也能�
338:   基督宗教神話中的魔鬼（魔王撒旦）或鬼魔（即跟随魔王的墮落天使）被翻譯成「鬼」，非指幽靈。靈魂非不朽論者認為根據《聖經》記載，人死後靈魂要和遺體
340:   界上的鬼怪現象是撒旦所做的假象^[11]，而部份基督徒相信鬼魂存在，但反對與他們進行任何形式的交流，原因是《舊約聖經》多次告誡
341:   不可以進行交鬼儀式。
345:     眾人中間有一個人回答說：「夫子，我帶了我的兒子到你這裡來，他被啞巴鬼附著。」
349:     無論在那裡，鬼捉弄他、把他摔倒，他就口中流沫、咬牙切齒、身體枯乾，我請過你的門徒把鬼趕出去，他們卻是不能。
351:   基督宗教認為邪靈能伏在人身上，也可以分为各种各样的鬼，啞巴鬼就是其中的一种。
360:   《論語‧述而第七》：「子不語怪、力、亂、神。」已清楚點出儒教對鬼神採取不論的態度。
362:   樊遲問知。子曰：「務民之義，敬鬼神而遠之，可謂知矣。」說明君子要以鬼神教化民心，使百姓反璞歸真；統治者自身則不可迷信，要認清宣稱鬼神存在只是教
365:   子曰：「非其鬼而祭之，諂也。」^[12]指若對非其祖先有所求，即諂媚行為，非君子之道。
369:   子又曰：「未能事人，焉能事鬼？」^[14]正強調人事的優先性，即人活著當以「盡人事」為優先，無暇顧及鬼神^[15]。主張為政者，對宗教信仰當敬
372:   儒家觀點當屬不可知論者，主要側重在現实統治部分，闡明的是治國理政之道，其他無關禮義教化之事大多不提。不言鬼怪，只看重盡其在我的部分，為所當為，
382:   《太清玉冊》卷五：「雖修道而成，不免有死，遺枯骨於人間者，縱高不妙，終為下鬼之稱。故曰鬼」。^[16]
383:   道教的信徒相信某些修行多年的人（道士、道姑、云游道人）或者仙通过一定的咒语或者特殊的符号、加有咒语的符等，可以控制鬼的行为甚至命令鬼执行某种任
384:   务。在道教有关的文学作品中，这类观点十分常见，在受中国文化影响的国家里，有很多习俗都是与驱鬼避邪有关的，例如帖春联，换门神和雄黄酒等。
386:   在道教的神学体系里，地府是鬼的世界，而一般沒有修為的鬼也普遍存在于人世间，他们甚至可以通过修炼达到大能。但是无论鬼怎样努力，大多不能得到“仙界
387:   的承认”而晋升到神仙的水平，而最多和成精的生物（像是狐狸精、蛇精、花精等）平起平坐，除非鬼因為特殊因素而獲得提昇，如《聊齋誌異》中水鬼王六郎�
394:   中國民間信仰認為人死後皆會變成鬼，生活在冥間或曰地獄。民間對鬼沒有特定看法，一般人相信，「鬼」以一種電波（念力）形態存在。而人的腦亦選擇性地接
395:   收不同的電波（念力），所以有些人特別容易看到鬼，有些卻不容易。這亦與為何含恨或含冤而死的人（鬼）會經常出現相呼應，然而也有不少人相信，鬼魂能以
396:   儀器被探測得到，包括其聲音、影像及電波，相信可以透過照片、影像紀錄等無意間把鬼魂的影像紀錄下來，通常也稱為「心靈寫真」或是「靈異照片」，也有些
397:   人相信可以透過碟仙或附身等通靈方式與鬼接觸或溝通。
399:   鳥山石燕『畫圖百鬼夜行』（1776年）
401:   有些人稱他們曾經見過鬼，看到鬼常以光或雲彩的形態出現，亦會令人有寒冷的感覺。更有人聲稱他們看過人形的鬼，某些鬼或以極其嚇人的外觀示人──他們可
404:   很多奇幻文学作品和影视作品都提起鬼存在于世界上，并且对世人有举足轻重的影响，只是人眼看不到或者普通人无法感知到，唯有能通灵或者有特异功能的人才
405:   能看得到。例如《哈利波特》、《魔戒三部曲》、《纳尼亚传奇》系列中很多都是与鬼怪，魔法，通灵有关的。
408:   古人相信鬼是以一種近似氣體的形式存在：當它進入室內的時候，會如氣體一樣，先貼著牆傳播，最後才充滿整個房間，此乃傳說──鬼貼牆走──的起源。
410:   也有人相信，人和鬼是處於兩個獨立的維度裡，當兩個維度一旦重疊的時候，就會看到對方。每當撞見鬼時，人們常會舉行宗教儀式或焚燒香燭、紙錢、紙紮祭品
411:   或超渡亡靈，以祈求鬼魂不要纏擾着他們。
413:   這都是民間對鬼的傳說，沒有任何人可以提出有力證據證明或否定這些觀點的真確性。
415:   中國鄉間偶有一種鬼神附體，患者自稱某某神仙，已死者靈魂的化身，此時病人常以這些附體者的口吻、身份講話，聲調也變得特殊，講話內容一般是患者不曾見
416:   過，或不曾經歷過的事情。如算命師或乩童般，多數相當準確，偶有以此詐騙者，一般人稱為附身或通靈，亞伯拉罕諸教稱之為交鬼。
424:   在日本，相對的有七夜怪談和廁所裡的花子等數以萬計的靈異故事。在日文漢字的用法上，「鬼」是指一種青面獠牙，會掠奪和吃人的怪物，還有地獄的獄卒、牛
425:   頭馬面和餓鬼道的餓鬼等才算是鬼。至於中國人說死後變成的鬼，日文則使用「亡靈」、「幽靈」和「怨靈」等來稱呼。在日本的妖怪之中，也有人死後所幻化成
432:   佛教不承認神我存在，認為只有中陰身或投生到餓鬼與地獄道的有情眾生，並沒有能夠在沒有身軀的情況下任意活動的鬼魂。佛教認為中陰身不具有生前之形象，
433:   也不會顯現在一般沒有神通的人眼前，亦不能改變周遭事物的狀態，而部份餓鬼可能會保留前世的形象。值得注意的是
