8:   鬼打墙_________________
27:鬼打墙
37:   所谓“鬼打墙”，就是在夜晚或郊外行走时，分不清方向，自我感知模糊，不知道要往何处走，所以老在原地转圈。把这样的经历告诉别人时，别人又难以明白，
38:   所以被称作“鬼打墙”，其实这是人的一种意识朦胧状态。
41:          鬼打墙
70:   所谓鬼打墙，是在夜晚或郊外，会在一个圈子里走不出去。这种现象首先是真实存在的，有很多人经历过。
77:   [resize,m_lfit,limit_1,h_305] 鬼打墙
91:   说到鬼打墙了，这个时候肯定是你失去了方向感，也就是说，你迷路了。你的眼睛和大脑的修正功能不存在了，或者给你的修正信号是假的、混乱的，你感觉你在
93:   也有人在固定的地带，比如坟场，会遇到鬼打墙，这好像更神秘。其实这是因为这些地方的标志物，容易让你混淆。因为人认清方向主要靠地面的标志物，但这些
97:   地布置一些地面标志物，让人很容易在此迷路，感觉遇到了鬼打墙。武侠小说《射雕英雄传》有个行家更熟悉，也精于此道，那就是桃花岛主黄药师，他能用些树
104:   用一个二维随机游走的模型，可以模拟出“鬼打墙”的现象。设一个人从平面上的坐标原点O出发，第n步的位移用向量xn表示。于是N步以后的总位移为
111:   这里N(μ,σ2)表示以μ为均值，σ为标准差的正态分布。设每一步的方向角误差是独立同分布的。出现“鬼打墙”的关键在于有一个非零的均值μ。当μ＞
117:   当σ→0时，D→0。此时这个人会不断地画圆圈回到起点，即发生所谓的“鬼打墙”。当σ→∞时，D→1/4。此时这个人成为“醉鬼”，每走一步的方向完
119:   μ|。此时行走距离|XN|～√(4DN)能比“鬼打墙”和“醉鬼”更远。但由于方向角系统性偏差μ的存在，扩散系数D有上界。根据二维随机游走的常返
128:   1．如遇到鬼打墙的事件，不要慌张，集中一切注意力，睁大眼睛。
