7:   在线新华字典 > 鬼字的解释及意思
8:   鬼字的楷书
14:   鬼
20:   鬼
40:   ● 鬼guǐ [sound.gif] ㄍㄨㄝˇ
42:   ◎ 某些宗教或迷信的人所说的人死后的灵魂：鬼魂。鬼魅。鬼蜮（ａ．鬼怪；ｂ．阴险害人的）。
44:   ◎ 阴险，不光明：鬼话。鬼黠。鬼胎。
46:   ◎ 对人的蔑称或憎称：酒鬼。烟鬼。鬼子。吝啬鬼。
48:   ◎ 恶劣，糟糕（限做定语）：鬼天气。
50:   ◎ 机灵，敏慧（多指小孩子）：鬼精灵。
52:   ◎ 表示爱昵的称呼：小鬼。机灵鬼。
62:   ◎ 鬼 guǐ [sound.gif]
67:   (象形。甲骨文字形,下面是个“人”字,上面象一个可怕的脑袋(非“田”字),是人们想象中的似人非人的怪物。“鬼”是汉字部首之一,从“鬼”的字大多
68:   与迷信、鬼神有关。本义:迷信的人认为人死后有“灵魂”,称之为“鬼”)
71:   鬼,人所归为鬼。——《说文》
72:   众生必死,死必归士,此之谓鬼。——《礼记·祭义》
73:   载鬼一车。——《易·睽》
74:   为鬼为蜮。——《诗·小雅·何人斯》
75:   苍颉作书鬼夜哭。——《淮南子·本经》
76:   身既死兮神以灵,子魂魄兮为鬼雄。——《楚辞·屈原·国殇》
77:   吾作此书时,尚是世中一人;汝看此书时,吾已成为阴间一鬼。——林觉民《与妻书》
79:   (3) 又如:鬼伯(鬼王);鬼雄(鬼中的强者);鬼物(鬼怪,鬼魅。有别于生人,故称鬼物);鬼教(说阴间鬼神之事)
82:   鬼者,老物之精也。——《论衡·订鬼》
83:   庶人庶士无庙,死曰鬼。——《礼记·祭法》
84:   山鬼吹灯灭,厨人语夜阑。——唐·杜甫《移居公安山馆》
85:   僧是愚氓犹可训,妖为鬼蜮必成灾。——毛泽东《七律·和郭沫若同志》
87:   (5) 又如:鬼王(群鬼的首领);鬼车(传说中长有九头的妖鸟);鬼名(神灵统率之兵。即神兵);鬼卒(即鬼兵、神兵)
89:   (6) 沉迷于不良嗜好或患病已深的人——通常用于骂人语。如:酒鬼;色鬼;烟鬼;鸦片鬼;懒鬼
91:   (7) 不可告人的打算或计谋。如:捣鬼;心里有鬼
93:   (8) 用于对小孩等表示爱昵的称呼。如∶小鬼;机灵鬼
95:   (9) 对人表示轻蔑的称呼。如∶小气鬼,吝啬鬼
97:   (10) 蠢人,莽汉——用于骂人话。如:死鬼;老鬼
103:   ◎ 鬼 guǐ [sound.gif]
108:   故明主之行制也天,其用人也鬼。——《韩非子·八经》
110:   (2) 又如:鬼促促(鬼鬼祟祟);鬼诨(应酬;应付);鬼慌(暗里着急;心慌)
113:   这孩子真鬼
114:   突兀压神州,峥嵘如鬼工。——唐· 岑参《高适薛据同登慈恩寺》
116:   (4) 又如:鬼工(形容制作的精巧,非人力所能及);鬼才(才情怪谲,资质出众的人);鬼幻(似鬼神般变化莫测);鬼出电入(比喻出没迅速而难测)
120:   ◎ 鬼把戏 guǐbǎxì
123:   他搞的一些鬼把戏被揭露出来了
125:   ◎ 鬼笔 guǐbǐ
129:   ◎ 鬼吵鬼闹 guǐchǎo-guǐnào
132:   我拿件衣裳赔你好了,不要这样鬼吵鬼闹的!
134:   ◎ 鬼点子 guǐdiǎnzi
137:   他这个人鬼点子真多
139:   ◎ 鬼风疙瘩 guǐfēnggēda
143:   ◎ 鬼斧神工 guǐfǔ-shéngōng
145:   形容建筑、雕塑等技能的精巧,非人工所能为。也说“神工鬼斧”
146:   黄山的怪峰奇石,形状千变万化,无怪乎人们要叹为鬼斧神工了。
148:   ◎ 鬼勾当 guǐgòudàng
151:   办公室里正进行着某种鬼勾当
153:   ◎ 鬼怪 guǐguài
155:   鬼魅妖怪。比喻恶人或小人
156:   扫除一切妖魔鬼怪
