51:          + 1.1 八部鬼神
54:          + 2.1 面燃鬼王傳說
55:          + 2.2 鬼子母神傳說
57:     * 4 與「鬼」的不同
63:餓鬼
130:   致使用者：请搜索一下条目的标题（来源搜索："餓鬼" — 网页、新闻、书籍、学术、图像），以检查网络上是否存在该主题的更多可靠来源（判定指引）。
131:   關於日本BLEACH動漫中的鬼道，請見BLEACH世界觀及設定。
132:   [330px-Gaki-Zoushi.jpg] 餓鬼草紙
134:   餓鬼（梵語：प्रेत，Preta；巴利語：Peta），又稱祖父鬼（梵语：Pitṛ，英語：Pitrs），义爲父辈、父系，和英文father同詞
135:   源）或鬼，音譯薜茘多、閉戾多、卑帝黎等，本自於印度固有的死後信仰^[1]^[2]^[3]，而又為佛教所加以條理簡別，成為類似於魑魅魍魎的鬼神精
136:   怪^[4]^[5]^[6]，常為天人（Deva，提婆）所驅使^[7]。根據印度傳說，世界最初的鬼王，名閉多，是父或祖父（老祖宗），所以閉戾多是
137:   父或祖父所有的意思。後來的鬼王，名為閻魔羅王（Yamaraja，或譯琰魔、閻魔、閻羅，簡稱閻王）^[8]^[9]。
139:   鬼──薜茘多分二類：一、住在閻魔羅王世界並由其治理的；二、散在人間的，多數待在樹林中，所以稱樹林為「鬼村」^[10]^[8]。後者生活在人類周
140:   圍，但大部分人無法見到。絕大多數的鬼生活飢饉貧乏，無人（或無法接受）施食，貪婪多欲，永遠無法滿足，所以籠統稱之為餓鬼。此般餓鬼所居的世界稱為饿
141:   鬼道（或稱之為鬼神道、鬼道），是六道轮回中的惡趣，代表著三不善根中的貪欲^[11]。
143:   雖然往往翻譯為「餓鬼」，但其實鬼道眾生不一定飢餓，其中也有富裕奢華甚至有大神通者，其福報與法力甚至超過天人，如鳩槃荼（厭魅鬼）、夜叉（勇健鬼）
144:   、羅剎（速疾鬼），被佛教認為是具有大能力的鬼王^[12]。
146:   佛教傳入漢土以前，漢文「饿鬼」只是指因饿而死的鬼魅，而不具有佛教那種生前造不善業而成為餓鬼的倫理性質^[13]。出土《日書》中載有若鬼拿着「匴
147:   」（竹器）进入屋内，说「给我食物」，那么就是遇上「饿鬼」。^[14]^[13]以及五代十国时期徐铉作品《稽神录》里，亦记载因饥饿而死亡的「饿死
148:   鬼」的故事。^[15]
150:   又明清時期的鬼魂觀念，可見袁枚《續子不語》。在〈鍋上有守飯童子〉記載扶鸞生問得一鬼，死於江中急流險灘。由於未作大惡，故不被拘留在冥府，但因枉死
151:   也不令托生，就在人間遊蕩。鬼說人死之後變成了鬼，了無樂趣，為寒冷所苦，要吸人之生氣（陽氣），但又不能近於人，畏罡氣所以怕大風，又受飢餓所苦，要
158:   關於鬼（薜茘多），佛教經論大致依照所得飲食的豐厚程度而分類。如《順正理論》說鬼（薜茘多）可分成三大類：無財、少財、與多財。^[16]^[12]
160:          無財：炬口鬼、針口鬼、臭口鬼。
163:   炬口鬼
164:   如果生前极其吝啬小气，就会转生为此鬼。口里一直喷着火，因此不论什么食物送到嘴边就会化为灰烬。「炬」字本身指照亮黑暗的火把。^[17]^:72身
166:   針口鬼
169:   臭口鬼 该鬼口中会不断滋生恶臭，且其臭味连他自己都受不了。不管吃什么食物，都会迅速腐烂变臭。^[17]^:110
171:          少財：針毛鬼、臭毛鬼、癭鬼。
174:   針毛鬼 该鬼体毛坚硬锋利如锯，让其他人无法靠近。且其毛会穿刺其身体。^[19]^[12]
175:   臭毛鬼
176:   该鬼全身长满有恶臭的体毛，且其臭味连他自己也忍受不了。因为他自己都受不了其臭味，所以只能不斷撕扯体毛，即便会因此浑身受伤，但伤口痊愈后毛还是会
178:   癭鬼
179:   如果生前作恶多，还有吸毒。就会化为此鬼，该鬼在死后会继续吸毒，因此吸到喉咙生出大癭。癭处又酸又痛，忍不住就只能自己挤破大癭，只能靠挤破大癭流的
182:          多財：希祠鬼、希棄鬼、大勢鬼。
185:   希祠鬼 如果前世为人吝啬，为囤聚财富还不惜为非作歹，就会转生此鬼。只能以人类祭祀物（食物、冥镪纸钱等）为食，有飞天神通。^[19]^[12]
186:   希棄鬼
187:   只能靠人类遗泄物、呕吐物为食。^[19]^[12]如果生前宿生坚吝，就会转生此鬼。该鬼饮食之处都会有秽物，或者见到净物也会变脏。^[18]^:
189:   大勢鬼 数量众多，喜欢享乐，没钱财的地方不会去。喜欢住在树林、寺庙、山谷和无人宫殿。^[17]^:14
