75:魔鬼
216:   提示：此条目的主题不是鬼或魔神仔。
221:   魔鬼，也称为惡魔或简稱魔，是指危害人的超自然存在，各種宗教及民間信仰都有其概念。^[1]通常指宗教里的反派角色，和一些传说里招致厄事的存在包括
225:   魔鬼聖經上所描繪的惡魔。[250px-Devils-from-Rila-monastery.jpg]
226:   里拉修道院壁畫上的魔鬼。[330px-Gustave_Dore_Inferno34.jpg]
244:   犹太教与基督教中的魔鬼来源于犹太人的圣经，也就是基督教的旧约。原文的意思是毁谤者，也指撒旦，是一个与上帝对抗的大能的灵体。因此在犹太教和基督教
245:   圣典中这个词具有单一指代意义。然而在其它文化中，魔鬼的含义有所变化，但是普遍认为，这个词含有贬义成分。
251:   历史学家认为，有关鬼魔和邪灵的信仰可以追溯到美索不达米亚的早期历史。古代的巴比伦人相信地下世界，也就是所谓的“不归之地”，是由尼甲神统治的。尼
266:   利金声称，“魔鬼已获得主宰人类的合法权力”，并指出“基督牺牲生命……作为付给魔鬼的赎价”。^[9]
268:   正如《天主教百科全书》^[10]说，“有一千年左右的时间，［赎价付给魔鬼的观点］在神学历史上盛行一时”，成为教会信仰的一部分。其他教父，包括奥
269:   古斯丁（公元4～5世纪）在内，都采纳了这个赎价付给魔鬼的观点。直到公元12世纪，天主教神学家安塞姆和阿伯拉尔才断定，基督牺牲生命所献的赎价是给
272:   另外，根据天主教传统，上帝创造了天使，但是部分天使由于骄傲，有三分之一的天使堕落，和上帝为敌，在世界诱惑人类，成为了人们口中的魔鬼。其中領導的
276:    1. 默示錄（基督教譯作啟示錄）第十二章第九節，大龍即遠古的蛇，號稱魔鬼/撒殫，三分之一的星辰則沒有明示代表什麼。這是聖經的出處。
285:   值得注意的是，历次天主教会议大都对魔鬼这个话题避而不谈。但在公元1215年，第四次拉特朗会议发表了一份文件^[11]，其中第一条款说：“魔鬼和
286:   其他邪灵受造时本被上帝赋予向善的本性，但他们自甘堕落，变为邪恶。”又说，魔鬼和邪灵正不遗余力地迷惑人类。
287:   在中世纪，这种观点使许多人深受影响。任何看来异乎寻常的事情，例如原因不明的疾病、突发的死亡、不佳的收成等，都被指是魔鬼引起的。^[來源請求]公
288:   元1233年，教宗格列高利九世颁发了数道针对异端的训令，其中一道是针对路济弗尔（人们认为魔鬼撒但堕落以前名叫路济弗尔和路西法）信徒的，这些人被
291:   由于相信人会被魔鬼或邪灵控制，这种想法很快就引起普遍恐慌，人们对魔法和巫术的恐惧达到歇斯底里的地步。从13到17世纪，对巫术的恐惧席卷整个欧洲
302:   到了18世纪，理性思潮大为流行，这就是人们熟知的启蒙运动。《不列颠百科全书》说：“在启蒙运动中，哲学家与神学家设法把魔鬼的形象从意识观念中抹去
303:   ，认为魔鬼不过是中世纪神话虚构出来的东西。”罗马天主教会对此作出回响，在第一次梵蒂岡大公會議（1869-1870）上确认教会相信魔鬼撒但的存在
306:   正如《新天主教百科全书》说，教会的官方声称：“教会坚信天使和邪灵的存在。”不过，法国天主教辞典《神》承认，“今天很多基督徒并不认为魔鬼是造成世
309:   已。”论到基督新教的看法，这本百科全书又说：“现代自由主义基督新教信仰倾向于否认魔鬼是一个实际存在的灵体。”然而基督徒不应该把圣经里对撒但的描
315:     * 魔鬼：英文中的「devil」和「demon」都可中譯做魔鬼，但當以大寫字母開頭的「Devil」表示時，則屬專有名詞，指那唯一的魔王撒旦
316:       。「demon」來自希臘語中的「daimon」，原意為「神」，後來被貶低使用，以表示鬼王的奴僕^[13]。魔鬼一詞有説讒言，中傷人，誹
318:     * 撒旦：原為希伯來人和亞蘭人所使用的魔鬼名稱，新約時代仍用此名。原為反對者，敌对之意，希臘文之英譯為
319:       Satan^[15]。有說稱撒旦原為侍奉神的天使，但受想超越神的野心而墮落變成魔鬼。
320:     * 古蛇：原為希臘文，英譯為Ophis，原意是蛇。聖經以蛇來表徵魔鬼^[16]。
323:     * 魔鬼的其他名稱如：惡者^[21]，污穢的靈^[22]，世界的王，世界的神^[23]，邪靈，仇敵^[24]等。
336:   實際上，漢字“魔”最初就是來源於佛教對魔羅名字的音譯，初譯“麻羅”，後給“麻”加上鬼字旁作“魔”，讀音也從中古時的ma流變爲現代的mo。魔羅的
342:   同时，佛教也认为世间存在多种多样的鬼怪精魅，他们大多归属于饿鬼道和畜生道，是六道众生之种类，其中大部分存在害人、吃人的习惯和变化施法的能力。如
343:   地狱中也有负责惩罚罪人的鬼差役；夜叉鬼会吃人；富单那鬼食人精气，会导致鬼压床。但部分信奉佛教者会成为护法神，转而保护人类。
