47:                              [陈冠豪]中国当代鬼传说之概念指涉
51:     摘要：在我国当代民间传说中，以鬼魂为主题的叙事类型数量颇丰且深具特色。但受限于封建迷信等观念影响，国内对鬼传说的研究较为罕见，加上鬼传说
52:     和鬼故事、谣言常被混为一谈，和都市传说的关系也总定位不明，皆加深了鬼传说的理解难度。虽说鬼传说和鬼故事、谣言皆将鬼魂作为叙事主体，但就叙
53:     事结构和叙事功能而言，鬼传说有着不同于其他口头叙事的特征。厘清当代鬼传说和传统鬼传说、都市传说、鬼故事、谣言之间的关系，方能准确地认识我
54:     国鬼传说的特质。
56:     关键词：都市传说；鬼传说；真实性；恐怖感；
61:   　　关于鬼故事，俄国学者李福清(B.Riftin)曾在书中提道：俄罗斯民间将其称为bylichka，意思是真实非虚构的小故事，且鬼故事一般讲述
62:   的不是过去的事情，而是现在发生的，仿佛讲述者亲身经历或是看见鬼的人转述给他的。1这些特征是人们对鬼故事最普遍的认知，值得深究的是，鬼故事既以�
63:   自然的鬼魂为叙事主体，描述的是生者遇鬼的灵异体验，按理应归为幻想型故事，但我国民间流传的部分鬼故事却具有鲜明的时代性色彩，加上讲述者亲身经历的
64:   写实感，让人们常对情节信以为真，将其视为真实发生的社会事件，如此一来，在叙事类型和叙事特征上不免存在矛盾，并使鬼故事、都市传说和谣言之间有界限
65:   模糊的现象。由于国内对鬼故事的研究成果相当罕见，现有的期刊论文也普遍存在概念缺失的现象，故本文将以都市传说的理论为基础，针对我国当代以鬼魂为叙
66:   事主体且强调真实性和恐怖感的叙事类型提出鬼传说的概念，并加以分析探讨。
68:   　　一、何为“鬼传说”？
70:   　　神秘莫测的鬼，具有独特的文化魅力，从古至今吸引无数人为之着迷。在学术界里，也有许多学者对鬼充满研究热忱，其中徐华龙是国内研究鬼文化的代表学
71:   者，出版过一系列相关专著，计有《中国鬼文化》《中国鬼文化大辞典》《西方鬼故事》《鬼话连篇》《鬼学全书》《中国鬼故事》《鬼学》等书2，其鬼文化的
72:   研究视角主要是围绕着：鬼的由来、鬼的历代形象演变、鬼在文化风俗中的角色、鬼与宗教信仰的关系、鬼与祭祀仪式的关系、鬼与社会思潮的关系、中国鬼话的
73:   定义、中国历代鬼话流变、中国传统鬼话分类、中国鬼文化对文学艺术的影响等。在此基础上，本文将避开研究成果相对丰富的话题，以乏人问津的当代鬼传说为
78:   鬼传说”，表明专以流传较广的人类鬼魂为叙事主体。而之所以不使用灵异传说或超自然传说的名称，正是因本文暂不将神仙和精怪列为研究对象。为明确区分鬼
80:   的尾巴、老虎的爪子等等，来提示该角色为精怪；故倘若该篇传说中未出现对叙事主体具有精怪特征的明示或暗示，便可将其默认视为鬼传说而非精怪传说。而位
81:   列仙班或是有明确职能和信仰体系的叙事主体，笔者即理解为神仙传说而非本文重点关注的鬼传说。
83:   　　由于从叙事特点和功能而言，鬼传说可归入都市传说(Urban
85:   点，此前的传说即是中国传统鬼传说，之后的传说便为中国当代鬼传说，其传播方式包括口头、书面、网络及影视媒体等。
87:   　　关于中国当代鬼传说的外部特征，笔者概括为15点：
89:   　　(1)以超自然的鬼为叙事主体。
93:   　　(3)承(2)，故生者若和鬼接触，便会导致惊吓、伤亡等不幸事故。
95:   　　(4)承(2)(3)，故生者若知晓亡者的鬼魂身份后，便不会出现人鬼相恋、人鬼交好的情节内容。
109:   　　(11)不试图解决人鬼间的冲突，反而多突显二者间的对立矛盾。
113:   　　(13)承(11)，倘若有化解人鬼冲突的情节，多轻描淡写一带而过，不会成为主要内容。
119:   　　综合以上数点可推论，当代鬼传说是一种在短小却结构完整的叙事篇幅内，以超自然的鬼魂为叙事主体，通过强化人鬼差异所带来的矛盾危险以及真人真事的
121:   马行空、架空现实的故事，及强调灵验性、以劝善为宗旨的神仙传说皆不在本文关注的鬼传说范畴之内。
123:   　　相较于古代文学中的文人作品，当代鬼传说在国内学界一直处于边缘，可见的研究论文相当稀少。现有成果中，张婷明确限定其论述对象为都市传说中的校园
126:   是从网络文学的视角来分析鬼故事流传的现象、特征和影响，但由于作者过于篇重对载体——网络的论述，从而在材料使用上出现民间文学和作家文学杂糅的现象
127:   。6杨斯康同样选取网络鬼故事作为研究对象，并将收集到的鬼故事从空间变化和人际关系的互动层面来探讨人们的心理健康和精神状态。7而甘露直接将灵异�
129:   Brunvand)的影响，但却未能将西方理论和国内文化现象做出有机融合，遂在分类中出现如外星人、吸血鬼等外国传说。8李娟以笔仙传说为研究对象，
134:   类即为闹鬼传说。作者从网络文学的视角来延展校园恐怖传说的思路，在身份标识、文化认同的功能论述上，虽加入口头文本向文字文本转换的观察和思考，但同
137:   　　由此可见，近年来，当代鬼传说作为学术话题在青年学者间开始引起较多的关注，但可见的研究成果多为硕士论文，未形成共识也未见掷地有声的创新论述，
138:   其中仍有许多值得研究和尚待商榷之处。比如在最根本的名称使用上，在上引的期刊论文中便众说纷纭，如恐怖传说、鬼故事、灵异传说等等，未有定论，也未见
139:   一人对其研究对象提出明晰的概念定义，更遑论对各个名称间的异同比较。因此，本文既将鬼传说作为主要研究对象，首要工作自是对其进行明确的概念界定。
141:   　　二、当代鬼传说与传统鬼传说
143:   　　由于古代鬼传说一词易产生时代的局限性误导，且为体现都市传说反映现代化进程的特点，以求更有效地反衬当代鬼传说的当下性，故本文将大陆1980年
144:   以前，港台1960年以前，符合鬼传说定义的叙事类型称之为传统鬼传说。换言之，时代特点的体现是当代鬼传说和传统鬼传说最显著的区别，如以传统鬼传说
150:   　　该篇传说所使用的“现金变冥纸”情节母题也可见于流传于近代的传统鬼传说，如《买烧饼的人影》就描述每天凌晨四点都有一名女子会去烧饼店买饼，某次
152:   了变异，鬼魂所支付的现金最终不是变为冥纸，而是化作香灰。尽管如此，这仍是识破鬼魂身份的关键情节。而沿袭到当代鬼传说后，则如《手里的20块钱》中
156:   　　借由对相同母题不同时期的叙事文本进行比较可知，主要情节皆为现金变成冥纸，传说主人公都是事后获知鬼魂的真实身份，且这三篇传说都着力渲染事件的
157:   真实性，而非强调善恶报应的观念。由此可见，在情节结构、叙事手法和母题型态上，鬼传说不论传统或当代，皆是一致的。二者最明显的差别就在于，传统鬼�
158:   说保留了旧时的社会情状和人们的认知经验，从今天的视角来说，起到从侧面记录、还原部分历史的作用。而当代鬼传说则会因时代变异而做出细节的调整，如铜
159:   钱换成纸钞，以出租车取代人力车等等，包含鬼母产子此类过时且影响合理化的情节则被删除，体现出现代化后传说自身因时制宜的进化历程。由此可知，在排除
160:   时空背景的条件后，当代鬼传说和传统鬼传说在叙事手法和特点上是相通且有延续性的。
162:   　　我国以古代鬼传说为主题的科研成果相当丰富，一般从宗教学、文学、语言学等层面切入，在此便不逐一赘述。虽然古代鬼传说的研究成果丰硕，但以民间文
163:   学为视角，结合传说文本和鬼魂主题作为研究方向的论述却着实不多，尤其将古今鬼传说比较分析的情况则更为罕见，这体现了国内鬼传说个案研究不足的现状。
165:   　　传统鬼传说和当代鬼传说的比较是历时性的，而从共时性的层面来看，因主题内容、表现形式、叙事目的的相似，我国当代鬼传说常和其他口头叙事文本混为
166:   一谈。但实际上，鬼传说和它们存在根本或部分的歧义，为了进一步厘清鬼传说的定义及所指，下文将对鬼传说和其他易混淆的叙事类型进行比较论述。
168:   　　三、当代鬼传说与都市传说
197:   　　(3)惊吓的传奇：《拦路搭便车的鬼魂》《嬉皮士保母与烤熟的婴儿》《铁钩杀人魔》《都市躁狂症》与《戴着铁链的流氓》。
203:   谣言、绯闻，等等。值得注意的是，在欧美学者所搜集的都市传说中，数量最多、流传最广的鬼传说便是《消失的搭车客》20，其余目前可见的有《幽灵马车夫
204:   》《哭泣的女人》《汽车里的死尸》《鬼魂为垂死之人求助》《地狱之井》《血腥玛丽》共六类鬼传说。21尽管如此，布鲁范德认为超自然传说应该有属于自己
207:   Top)在最近的一本著作中，便在第三部分“恐怖故事”中增加了一个“鬼故事”的分类目录。22国内学者魏泉在《若有若无：中国大学校园传说的个案与类
228:   　　(3)人鬼情未了：大学校园的鬼故事
230:   　　A“一条辫子”女鬼：香港到大陆的新聊斋志异
236:   　　从以上分类方法上能看出作者受布鲁范德之影响，更重要的是，魏泉将鬼传说拎出来和另外两类传说并列，显见国内外学者对当代鬼传说的搜集整理是有一定
