1:到底什么是鬼？
3:   到底什么是鬼？
7:   阅读提示：其实，鬼和人一样，一直在变化，只是这种变化，并不是太多人注意到，而蒲慕州将它们挖掘了出来，并公之于众。
9:   我们都知道，中国古代有一个鬼的世界，这在中国古典小说、民间风俗和影视剧中多有呈现。但是，鬼自他在中国人的世界中出现的那一刻起，他就是现在我们所
12:   这个问题的答案是否定的。中国人在历史的长河中发生着变化，鬼也一样。
14:   鬼这个字，最早出现在甲骨文中。和现在我们所看到的这个鬼字相差并不是很大，上面是个大头，下面原本就是个人字。模仿的是幽灵鬼魂的模样。
16:   不过这个字为什么要读“gui”这个音你有没有想过呢？东汉许慎《说文解字》：“鬼者归也。”《礼记》也说：“众生必死，死必归土，此谓之鬼。”说明最
17:   初，鬼这个字与人的躯体回归地下有关。
19:   鬼，在上古时期，除了表示是鬼魂的意思之外，还被用在称呼外族“鬼方”之上。鬼方这个称谓在甲骨文中多次出现，《易·既济》则记：“高宗伐鬼方，三年克
20:   之。”这个鬼方到底指的是什么民族也是众说纷纭。王国维在《鬼方昆夷玁狁考》中认为他们在黄帝时期被称为“荤粥”，西周时期被称为“昆夷”“玁狁”，到
23:   在《诗经》中，鬼这个字只出现过两次，一次就是指的鬼方，而另一次指的是鬼魂。而在对于鬼魂的意思限定上，还有若干分歧。在《左传》中，当鬼与神组成复
24:   合词时，如鬼神，它就可以与神同义，指神灵。在《易经》《尚书》和《庄子》中，也有这样的用法。同时，《左传》中，更多的鬼指的是死者的灵魂。《论语》
25:   中少数提及鬼和神灵的例子说明鬼可以指某人祖先，而没有恶灵或贬低的意思。也就是说，在最初的中国世界里，鬼这个词并不是总带有令人可怕的含义的。他既
28:   当然，人们对死亡总是很恐惧的，这种畏惧的心理也很自然地会转移到鬼身上。道教继承了上古巫术驱鬼的仪轨，为了避开邪灵，早期的道教典籍中有很大部分的
29:   驱鬼文献供信徒使用。例如晋代的葛洪在《抱朴子》中就谈到用符箓贴在衣服上以驱鬼的方法，这已经和我们在影视剧中看到的差不太多了。
31:   面对看不见摸不着的鬼，儒家的态度是孔子说的：“敬鬼神而远之。”而道教的态度则是扮演驱魔人的角色。他们创造了各种各样的符箓以及咒语，目的就是让鬼
32:   怪远离。这些驱鬼文本在《道藏》中大量保留着。而当佛教传入之后，和尚也加入了驱魔人的队伍行列。他们的驱鬼文本和道教的如出一辙，保留在《大正藏》中
35:   同时，鬼在文学作品中大量出现。《聊斋志异》中的人鬼恋深入人心。一个穷书生的意淫把人鬼殊途的爱情演绎得如此动人，蒲松龄正是将上古时期人们对于鬼的
36:   善良的一面又表现在读者的面前。在这本以讲鬼怪闻名的文学名著中，鬼不一定是恶鬼，你可能会爱上她，如果你在现实世界中穷得连个媳妇都讨不上的话。当然
37:   了，蒲松龄并不是文学史上第一个开始这么写的小说家，在汉晋南北朝时期的早期志怪小说中，这种类型的女鬼的典型形象就开始出现了，他们代表了大众的趣味
40:   其实，鬼和人一样，一直在变化，只是这种变化，并不是太多人注意到，而《早期中国的鬼》的作者蒲慕州将它们挖掘了出来，并公之于众。撰稿｜徐枫
