13:中国百鬼录，100只鬼你知道几个？
18:   　　001 缢鬼
22:   　　缢鬼，又名吊死鬼，指自杀上吊而死的鬼，是十二类常见鬼之一。缢鬼披头散发，面目苍白，眼睛突出，口里有一条血红长舌头。喜欢缠在有求死之心的人的
25:   　　002 水鬼
29:   　　水鬼，水中溺死的人所化。水鬼长着绿色或红色的眼睛，可以像水獭一样在水中快速游动。水鬼在水中力气会变得很大，皮肤像抹了油一般黏滑。水鬼总是想
32:   　　003 刀劳鬼
36:   　　刀劳鬼，出没在江西临川山间的怪物，出没时常常伴有大风大雨，发出的声音好像人在咆哮（即成语“鬼哭狼嚎”中的“鬼哭”）。刀劳鬼能从口中喷出剧毒
37:   气体，毒气会像箭一样射人，被毒气射中的人，一天后就会毒发死亡。死亡的人若不火烧处理，也会变成刀劳鬼。
39:   　　004 拘魂鬼
43:   　　拘魂鬼相貌与常人无异，常常结伴出入，喜穿紫衣。他们身上藏着将死者的名字和时间的名册，按照时间到达将死者身边，呼唤将死者的名字，将死者的灵魂
44:   就会出窍。然后，拘魂鬼拿绳索捆住其魂魄，带往冥界。是的，他就是和黑白无常抢生意的。
46:   　　005 小儿鬼
50:   　　小儿鬼又名夜啼鬼，是夭折的小孩死后所化，形如儿童。他常出现在夜晚，在小孩子床上蹦蹦跳跳，惹得小孩子无法安睡，放声大哭。如果放任不管的话，小
51:   孩子就会发高烧不退，因为小儿鬼总是喜欢增加自己同伴的数量。小儿鬼非常怕光，也非常怕红色灯笼。
53:   　　006 雷鬼
57:   　　雷鬼长得头似猿猴（或似猪、似熊），唇如朱砂，目如镜面，头顶有长角，背后有青色肉翅，展开长丈余，有的还长有豹子一样的尾巴。雷鬼有时候拿着斧头
60:   　　007 墓鬼
64:   　　顾名思义，墓鬼是在墓地出没的鬼魂。墓鬼是很安分的鬼，一般情况不会害人。他们喜欢安静，不喜欢别人骚扰他们，所以常常和骚扰他们的人开玩笑，比如
65:   发出飘荡在空中的鬼火，比如让人走不出墓地，而在原地兜圈（俗称鬼打墙）。
