1:   鬼，到底是什么？
8:   鬼字始见于商代甲骨文，其古字形象人身大头的怪物，本义是某些宗教或迷信的人认为人死后的灵魂。
12:   古人认为“鬼，归也”，人死为鬼，指人回到原来的地方。后来把鬼看做人的异化，如屈原《九歌·国殇》“魂魄毅兮为鬼雄”，为赞美之辞。现代汉语的“鬼”
15:   “鬼”是汉字部首之一，从“鬼”的字大多与迷信、鬼神有关。如魑、魅、魂、魄等。
17:   古人认为人死之后还有鬼魂存在，因此“鬼”的本义是指鬼魂的意思。
19:   1、“鬼”是什么？
21:   《礼记·祭义》中为“鬼”下了定义：“众生必死，死必归土，此谓之鬼。”这里很明确地指出了“鬼”来自哪里。
23:   “鬼”既然是人死后的灵魂，又生活在阴间黑暗的世界中，因此从“鬼”引申出一种神秘的、不光明的含义，于是就有了“鬼怪”“鬼鬼祟祟”“神出鬼没”“心
24:   怀鬼胎”，等等。
28:   中国神三大族群:天神、地祇、人鬼。天有天神,地有地邸,人有鬼魂,前两个属于先天神仙，而后面的属于觉悟的圣人等由人而成的。他们无有高低，都是无上
29:   ，无下超越一切的最智慧与完美的存在。鬼也不害怕阳光，因中国对先人是极度尊崇、尊敬的，如屈原《九歌·山鬼》。在中国古代对待正邪是看他的行为，并不
30:   是以为是妖就坏、是仙就好。就像有妖道一样。而并不像西方天使就是正义，吸血鬼就是邪恶的。
32:   先秦诸子对于“死”的看法不一，对于“鬼”所持的态度亦异。在诸子中，学者对冥界的看法，较有独特见解，且较值得一述的，则唯有儒、道、墨三家。三家对
33:   後世的影响，又当以儒为首。三家中，儒、道二家较理智，较持重，儒家对于生死的问题，对于鬼神的态度，见诸于《论语》、《礼记》及其他诸书者颇多，最能
34:   体现孔子的则为《论语》；道家认为天地万物都是一气之转变，气聚而生，气散而死。见于《庄子》。至若墨家之尊天明鬼，则又与一般人民不异，所不同的，墨
35:   家将鬼神与政教混为一体，成为政教之有力工具，非仅仅是纯粹的信仰而已。
39:   许慎在《说文解字》中认为“鬼”字上部象鬼头，寓意着鬼会用阴气伤害人，所以从“厶”，是形声字。但也有人认为鬼字是一个“全体象形”，与这世间所有存
40:   在的事物都不甚相像，这也充分说明了“鬼”来源于人类的想象，从未有人能够确定地说自己真实见到过，所以才会出现这样的争论。事实上，在不少学者看来，
41:   鬼文化的传承是人类图腾崇拜的体现，这充分说明了“鬼”其实是人为创造的，就如“龙”一样，只不过二者所代表的意象不同而已。
43:   “鬼”是看不见的、邪恶的，由此进一步引申表示错误、胡乱，例如“鬼话”。“鬼”既然是人身后的一种魂魄，那就有一种无形的力量，因此和天上的神灵一样
46:   因此我们会用“鬼”来形容一个人，尤其是小孩子机灵、狡猾，于是就有了“鬼灵精怪”“小鬼”等说法。抗日战争时期中国人蔑称日本军为“鬼子”，这是因为
47:   日本军队的邪恶、阴暗的心理和他们龌龊的行为，这和“鬼阴气贼害”的性质是一样的。
49:   2、鬼怪文化的兴盛
51:   厉鬼的形象一旦出现，就引发了一股鬼怪文化的热潮。从战国时期开始，到汉代、唐代、宋代、明清时期，直到现代，中国文化中都充满了关于鬼怪的故事、传说
52:   、诗歌、小说、戏剧、绘画等各种艺术形式。这些艺术形式，不仅展现了人们对于鬼怪的想象力和创造力，也反映了人们对于生死、善恶、正义、道德等各种价值
55:   在战国时期，关于鬼怪的故事主要出现在《列子》、《庄子》等道家思想著作中。这些故事多以寓言或者寓言式隐喻来表达道家思想家对于天道、自然、生死等问
61:   在汉代，关于鬼怪的故事主要出现在《淮南子》、《列仙传》等道家神仙著作中。这些故事多以神话传说或者神话式想象来表达道家思想家对于神仙、仙术、长生
62:   等问题的追求和向往。例如，《淮南子·本经训》中说：“夫鬼神者，人之所不见也；而人之所见者，皆鬼神之所为也。”这里用“鬼神”来比喻自然界的奥秘和
67:   在唐代，关于鬼怪的故事主要出现在《搜神记》、《太平广记》等志怪小说中。这些故事多以历史传闻或者民间传说来表达作者对于鬼怪的好奇和探索，也反映了
68:   当时社会的风俗和人情。例如，《搜神记》中有一个故事，说唐太宗梦见一个女鬼，告诉他自己是被李世民杀死的杨素之女，请求他为自己报仇。唐太宗醒后，就
74:   在宋明清时期，关于鬼怪的故事主要出现在《三言二拍》、《聊斋志异》、《梦溪笔谈》等文人笔记中。这些故事多以文人随笔或者文人寄托来表达作者对于鬼怪
76:   是一个鬼，被高俅陷害而死。这个故事后来被施耐庵改编成了《水浒传》的一部分。《聊斋志异》中有一个故事，说蒲松龄在一次旅行中遇到了一个叫阿绣的女子
81:   在现代，关于鬼怪的故事主要出现在《鬼谷子》、《封神演义》等漫画、动画、电影、电视剧等各种媒体形式中。这些故事多以现代技术或者现代视角来表达作�
82:   对于鬼怪的再创造和再演绎，也反映了当时社会的多元和开放。
84:   3、“鬼”是否真的存在？
86:   对于“鬼”是否存在这一问题，纯粹的唯物主义者对此嗤之以鼻，斥之以“封建糟粕”，也有些有宗教信仰或相信鬼神之说的人认为鬼是真实存在的，还有很多人
87:   声称自己曾经见过鬼。
89:   比如著名的国学大师曾仕强，就曾经向听众讲述过自己14岁时“见鬼”的经历。当时他居住在一个日式庭院中，院落有着好几米的纵深，林木茂密，其中还有一
90:   口古井。这里固然幽深雅致，对于少年来说，这口古井却多少有一些阴森恐怖的感觉。果然，某天傍晚在井口打水的他看到了一个“鬼影”，分不清男女，更分不
97:   本来准备飞奔逃跑的他最后止住了步伐，因为他听说若是将后背面对着鬼，鬼就会一直缠着他。于是曾仕强忍住了心中的害怕，死死地盯着他看到的这个鬼，结果
98:   不出三五秒，这个突然出现的鬼影又突然消失了。曾仕强后来总结这段经历，只用了一句话，那就是“疑心则生暗鬼”。我国民间有句俗语叫做“不做亏心事，不
99:   怕鬼敲门”，说的也是这个道理。一般情况下，人如果没有做对不起别人的事情，就不用害怕会有鬼找上门来报仇。很多人认为这是在讲人要坦荡，但其实这也说
100:   明了人们对于鬼的想象，更多时候是人的一种心理作用。比如曾仕强就是因为害怕那口古井，先入为主地认为那里有鬼，所以才看到了“鬼”，当他没那么害怕的
101:   时候，“鬼”就消失了。
107:   《老子》一书中所提到的“以道立天下，其鬼不神。非其鬼不神，其神也不伤人”。他的意思是说，一个人遵循天道行事，鬼就无法显灵。就算是鬼真的存在，也
110:   说来说去，不论“鬼”是否真实存在，只要做一个好人，就不必担心。我国传统文化中的鬼怪，几乎就没有专门针对善人下手的，反倒还有不少专门针对恶人的鬼
111:   ，由此可见鬼文化终究是一种劝人向善的文化，而不是一种旨在恐吓或威胁的文化。在多年演变的过程中，某些情况下“鬼”也是有褒义的，例如李清照称赞项羽
112:   “死亦为鬼雄”。“鬼”只不过是人创造出的一种意象，如何应用和理解都依据人而来，并不真实存在于世间，更不会对人类造成影响。能够影响人的只有自己的
113:   内心。只要平静、坚定而善良，就不会被自己心中的“暗鬼”影响。
