54:鬼屋
144:   关于英国恐怖片，请见「鬼屋 (1963年電影)」。
145:   关于美国恐怖片，请见「鬼屋 (1979年電影)」和「鬼屋 (2003年電影)」。
147:   鬼屋（英語：Haunted
148:   house），指的是一類带有鬼魂、傳說、靈異等超自然現象的建築物。通常被认为居住着死者的无形灵魂，这些灵魂可能是以前的居民或与以前的财产有其他
151:   鬼屋是世界上最常见的超自然信仰之一，根据本杰明·拉德福德（Benjamin
154:   Spirits）中的说法。他说，几乎每个城镇都至少有一个“闹鬼”的地方，而且，尽管进行了100多年的调查，但还没有一个“关于鬼魂的可证实的事实
155:   ”，许多被认为闹鬼的地方故意处于破旧状态，拥有剥落的墙纸、旧地毯和古董装饰^[2]。根据欧文·戴维斯（Owen
156:   Davies）的书《闹鬼：鬼魂的社会史》（The Haunted： A Social History of
157:   Ghosts），“几个世纪以来，最虔诚的鬼魂信徒都认识到许多鬼魂都是骗局。^[3]。
166:   及确认偏见在被感知到的闹鬼中起着重要作用。他指出，随着房子、旅馆或其他地方被认为是闹鬼的，随着越来越多的幽灵遭遇被报道，当人们期待超自然事件时
170:   Donnay）认为，长期接触一氧化碳、杀虫剂和甲醛等物质会导致与鬼屋相关的幻觉。唐奈推测了维多利亚时代和二十世纪初煤气灯的流行与鬼魂目击和闹鬼
171:   的故事之间的联系，将其描述为“鬼屋综合症”。^[7]唐奈说，至少从1920年代开始，一氧化碳中毒就与鬼屋有关。他引用了1921年的一篇期刊文�
172:   ，讲述了一个家庭声称闹鬼，因为他们患有头痛，幻听，疲劳，忧郁和其他症状，这些症状也与一氧化碳中毒有关。^[8]在一个现代的例子中，播客《哦不，
174:   Poppy）确信她住在鬼屋里。她觉得自己被恶魔盯着，胸口受压，幻听。在一个持怀疑态度的超自然现象调查员论坛上，有人建议她调查一氧化碳中毒。当天
211:     * 鬼屋 (游乐设施)（日语：お化け屋敷）
217:   鬼和民间鬼怪传说（英语：Ghostlore）
218:   鬼魂列表（英语：List of ghosts）
221:     * 闹鬼地点（英语：List of reportedly haunted locations）
222:     * 鬼鎮
223:     * 闹鬼公路（英语：Haunted highway）
224:     * 鬼屋
225:     * 鬼酒店
229:     * 鬼船
230:     * 饿鬼节（英语：Hungry ghost）
233:     * 魔鬼
236:     * 鬼舞
239:   鬼文化
241:     * 据报道的南非闹鬼地点列表（英语：List of reportedly haunted locations in South
246:     * 中国鬼文化（英语：Ghosts in Chinese culture）
247:          + 据报道的中国闹鬼地点列表（英语：List of reportedly haunted locations in China）
249:          + 西藏鬼文化
250:     * 菲律宾鬼文化（英语：Souls in Filipino cultures）
251:          + 据报道的的菲律宾闹鬼地点列表（英语：List of reportedly haunted locations in the
254:          + 据报道的的印度闹鬼地点列表（英语：List of reportedly haunted locations in
256:          + 孟加拉鬼文化（英语：Ghosts in Bengali culture）
258:     * 鬼 (日本)
260:     * 鬼神（韩国）（英语：Gwisin）
261:     * 马来鬼文化（英语：Ghosts in Malay culture）
262:     * 泰国鬼文化（英语：Ghosts in Thai culture）
263:          + 据报道的泰国闹鬼地点列表（英语：List of reportedly haunted locations in
265:     * 越南鬼文化（英语：Ghosts in Vietnamese culture）
268:     * 据报道的法国闹鬼地点列表（英语：List of reportedly haunted locations in France）
270:     * 据报道的罗马尼亚闹鬼地点列表（英语：List of reportedly haunted locations in Romania）
271:     * 据报道的英国闹鬼地点列表（英语：Reportedly haunted locations in the United Kingdom）
272:     * 据报道的苏格兰闹鬼地点列表（英语：Reportedly haunted locations in Scotland）
276:     * 据报道的加拿大闹鬼地点列表（英语：List of reportedly haunted locations in Canada）
277:     * 加勒比海鬼文化
278:     * 纳瓦霍鬼文化（英语：Chindi）
279:          + 鬼病（英语：Ghost sickness）
280:     * 墨西哥鬼文化（英语：Ghosts in Mexican culture）
281:          + 据报道的墨西哥闹鬼地点列表（英语：List of reportedly haunted locations in
284:     * 据报道的美国闹鬼地点列表（英语：List of reportedly haunted locations in the United
286:          + 据报道的哥伦比亚特区闹鬼地点列表（英语：Reportedly haunted locations in the
290:     * 据报道的哥伦比亚闹鬼地点列表（英语：List of reportedly haunted locations in Colombia）
293:     * 毛利鬼文化（英语：Ghosts and spirits in Māori culture）
294:     * 波利尼西亚鬼文化（英语：Ghosts in Polynesian culture）
297:     * 美索不达米亚宗教中的鬼文化（英语：Ghosts in Mesopotamian religions）
300:     * 英语国家鬼文化（英语：Ghosts in English-speaking cultures）
301:     * 西班牙语国家鬼文化（英语：Ghosts in Spanish-speaking cultures）
308:     * 猎鬼（英语：Ghost hunting）
315:     * 鬼片列表（英语：List of ghost films）
316:          + 印度鬼片（英语：Indian ghost movie）
333:     * 恐鬼症(心理学）（英语：Fear of ghosts）
334:     * 恋鬼癖（英语：Spectrophilia）
338:     * 鬼魂俱乐部
343:   检索自“https://zh.wikipedia.org/w/index.php?title=鬼屋&oldid=90618705”
346:     * 鬼
347:     * 據報道鬧鬼的房子
375:   鬼屋
