8:   中国鬼文化_______________
27:中国鬼文化
35:   中国鬼文化是以鬼魂崇拜为核心的历史文化现象，外文名称为Chinese ghost
36:   culture，萌芽于原始社会时期。该文化起源于人类对自然现象与死亡的无法解释，催生出灵魂观念及祭祀行为，并逐渐发展为包含神鬼互通、善恶分化的
37:   信仰体系。其核心内容包括原始宗教中的自然属性鬼怪、阶级社会衍生的人鬼对立形态，以及阴阳混合的新生态鬼怪群体。
39:   完善了冥界世界观。古籍《小戴记·祭法》与《说文解字》均记载了“人死为鬼”的定义，而佛教传入后形成十殿阎王等制度化的幽冥体系，其影响力辐射至日本
40:   等周边国家，如日本百鬼夜行中的一目五先生、姑获鸟、天狗等形象均可见于中国古籍记载。
41:   中国鬼文化在历史流变中呈现三阶段特征：原始形态的神鬼界限模糊，衍生形态的善恶分化，新生态的阴间世界拟人化。其鬼怪形象从非人凶恶逐渐演变为类人善
42:   恶共存，反映出社会现实与伦理观念的渗透，并成为东亚地区鬼怪文化体系的重要源头。
45:          中国鬼文化
51:          中国鬼怪
65:   [resize,m_lfit,limit_1,h_369] 中国鬼文化
66:   中国的鬼文化由于其形成背景的特殊性，在总体上也呈现出与其它地域的鬼文化根本不同的突出特征。
67:   （一）家族宗法制的长期存在使中国的鬼魂观念与祖灵观念紧密结合，从而给中国的鬼文化留下了鲜明的宗法烙印。
68:   家族宗法制在西周确立之后，作为中国社会结构的基本细胞，以不变应万变，贯穿于中国社会三千多年，对中国的意识形态产生了极其深远的影响。我国鬼魂观念
69:   受其影响，在西周前后曾发生过质的变化。从殷都废墟中发掘的考古资料看，西周之前的殷人的鬼神观依然存在着多种崇拜的倾向，日月星晨、风雨雷电、山川河
77:   成一个文化传播的大系统。至今为止，我国有关鬼的小说、戏曲、美术、舞蹈等所涉及到的人、景、物，大都与祖先亡灵、宗庙、祠堂、墓地有着密切的联系。由
78:   于祭祖活动的经常化、祭祖形式的多样化、祭祖意识的普遍化，使得中国鬼文化带上了浓厚的家庭宗法特色，使之显著区别于西方及其它地域的鬼文化。
79:   [resize,m_lfit,limit_1,h_742] 中国鬼文化
80:   （二）道教的广泛流行，使中国的鬼文化呈现出道巫合一、鬼、神、仙相通的特点。道教是以老庄的哲学为理论基础，以民间巫术、神仙方术为主要内容，并吸收
82:   的许多方面发生过深远的影响，其中对中国鬼文化的影响尤为显著。
83:   我们知道，民间巫术作为道教的重要来源之一，它在原始社会后期就已产生。巫是人与鬼神之间的中介者，能降神、解梦、预言、祈雨、医病、占星等，是古代社
84:   会不可缺少的职业。先民以为疾病是有鬼附体，需用巫术加以祛除，由此有符咒驱鬼的法术。道教在很大程度上承袭了依仗巫术祈福禳灾的思想。在封建社会中期
85:   ，随着“巫”走向衰落，道士代替了巫的大部分职能，如主持丧葬仪式、驱鬼求平安、超度亡灵等，成为操纵鬼文化活动的重要角色，由此造成了中国古代社会道
89:   乞丐崇罗祖大仙等。至于鬼谷子、张天师、许真君以及人们常说的八仙更是妇孺皆知。通过对道教经典《道藏》的研究，我们发现，道教的神仙有一个突出的特点
90:   ，即有名、有姓、有形、有质、有情、有欲，并有一部得道成仙的生活史。道教的这种创造神仙的思维方法，极易给普通世人造成一种错觉，即人死本为鬼，但只
91:   要得道便可由鬼或变神或变仙，由此导致了中国鬼文化的鬼、神、仙相通，混杂不分的特点。
93:   佛教在公元前后传入中国，经三国、两晋至南北朝而隆盛，它对中国鬼文化的影响突出表现在“地狱观”上。与中国固有的冥界观念相比，佛教的地狱突出“狱”
94:   的特点。即刑罚世间之人，无论生前贵贱贫富，死后其鬼魂均要到阴间地狱接受冥王的审判，这无疑为进入阶级社会后，伸冤无门的中国百姓提供了一种心理解脱
96:   内皆有多种多样的刑具，让亡灵在此以生前行为的善恶进行或轻或重的制裁，而且还有以阎王为首，佐之判官、鬼吏、鬼卒的一整套管理地狱的官僚体系，所有这
101:   （四）儒学作为传统文化的主流，因其推崇“忠孝仁义”的做人原则，受其影响，中国的鬼文化呈现出浓厚的伦理至上性特点。
102:   儒家对鬼神的存在持怀疑、疏远的态度，孔子认为应当“敬鬼神而远之”[4]，“未能事人，焉能事鬼”[5]。但另一方面，儒家对与鬼文化有关的丧葬、祭
103:   祀活动又给于高度的重视。针对这一现象，有人认为，从根本上讲，儒家承认鬼神的存在。这种看法在一定程度上有其合理的一面，但需要指出的是，儒家之所以
104:   对丧葬、祭祀等鬼事活动给予高度的重视，其目的不完全在于事鬼神，而在于以此为手段来增强人们的忠孝仁义观念，巩固尊尊卑卑的等级制度。曾参的“慎终追
106:   畴的鬼文化活动中。随着宗法制度的日益巩固，儒学对丧葬、祭祀的讲究更是到了繁文缛节、甚至不近人情的地步。历代有关丧葬之礼的阐释、论著汗牛充栋，对
108:   做法，客观上极大地推动了鬼文化的发展，同时又使中国的鬼文化带上了浓厚的伦理至上性的色彩，由此构成了中国鬼文化显著区别于其它鬼文化的又一重要特征
115:   由于中国鬼文化的上述突出特点，使得它一经产生，便对中国古代社会的经济、政治、思想文化等各方面发生了广泛而深刻的影响，即使在当今社会，鬼文化对社
